match_id,match_date,location,team_id_a,team_id_b,score_a,score_b,match_attendance
429,1983-10-04,Lisakovsk,2,21,1,5,19257
430,1999-12-20,Horodnytsya,6,9,7,9,58828
431,1986-01-15,Currais,2,4,5,0,93051
432,2019-08-14,Huyu,72,36,9,7,87531
433,2014-11-18,Kochani,8,1,0,4,83928
434,1990-07-10,Vrilissia,53,74,8,5,34523
435,2007-02-07,Yangxipu,88,16,2,1,4335
436,2017-04-21,Borovikha,5,1,5,8,82196
437,1997-09-11,Bantarjati,4,2,3,1,81122
438,1998-11-18,Palmitas,4,9,1,0,74916
439,2017-01-24,Jelisavac,55,64,6,7,31605
440,2001-10-30,Kusak,1,6,4,9,48916
441,2014-05-28,Bocos,9,5,4,2,13199
442,2017-01-09,Yongqin,10,33,7,3,15043
443,2003-01-09,Xiachen,3,5,1,1,72680
444,1990-01-20,Princeville,4,3,1,3,18645
445,1999-06-30,Socorro,3,7,3,5,7783
446,2009-07-17,Krajan Dua Sumbersari,58,28,1,10,42114
447,2011-04-02,Karangwungu Lor,3,2,5,0,27262
448,1993-11-19,Midland,10,8,8,9,86741
449,2007-09-15,Bolaoit,30,9,4,10,95823
450,2005-06-06,Xiamayu,9,8,8,1,61648
451,1981-10-08,Den Haag,41,33,10,6,87058
452,1992-02-10,Charlotte,30,59,9,9,11426
453,2002-10-08,Muhoroni,23,69,1,6,72181
454,2019-06-11,Fort Macleod,53,67,1,6,59859
455,1991-05-25,Yanglinshi,4,5,8,7,37837
456,2000-05-15,Shunling,9,3,5,6,2737
457,2020-09-13,Montecristi,8,5,4,3,90166
458,2018-04-01,Březová nad Svitavou,5,42,8,10,83334
459,2013-02-05,Río Limpio,4,3,0,2,6928
460,2018-11-25,Borowno,6,2,0,8,65735
461,1987-10-26,Ōno-hara,36,22,6,1,60043
462,2010-06-14,Trilj,3,8,10,8,41203
463,1989-03-14,Cacoal,4,10,5,0,83758
464,1983-01-31,Uralo-Kavkaz,85,1,6,2,49804
465,2012-09-12,Zhuanshui,28,34,9,5,26985
466,1999-10-03,Bukui,31,15,8,6,13408
467,1989-12-27,Watublapi,8,9,3,2,31608
468,2015-03-17,Gerelayang,55,92,3,3,9078
469,2011-10-14,Targowisko,9,6,2,1,27776
470,1982-12-18,Moste,63,2,9,3,36025
471,2011-09-03,Pīr jo Goth,26,45,1,5,58454
472,1998-07-25,Macheng,3,7,2,5,2249
473,1993-07-10,Mirosławiec,10,3,5,8,47707
474,1993-03-07,Ereira,7,7,5,8,31360
475,1988-04-24,Chynadiyovo,26,50,5,2,23200
476,2008-11-28,Bol’shoy Karay,16,99,3,2,52831
477,2015-06-14,Xiashe,97,89,6,9,61451
478,2010-02-16,Ndibène Dahra,5,9,8,3,51289
479,1990-08-24,Zhouhe,9,3,10,9,37040
480,1983-01-31,Santo António,70,78,8,4,17995
481,1990-12-13,Caihua,5,10,0,8,52913
482,1995-09-14,Mekarsari,42,81,2,3,57169
483,1989-06-25,Borlänge,80,45,6,10,79556
484,2004-06-07,Rawaapu,54,95,9,9,59680
485,2005-12-21,Caen,48,42,3,10,25860
486,2022-07-22,Ambanja,1,28,2,1,25887
487,2009-12-08,Zimovniki,2,1,9,9,2312
488,2005-02-08,‘Uqayribāt,98,5,3,9,69071
489,2000-05-30,Plalar,6,10,1,8,78399
490,2012-04-12,Argelia,7,2,8,1,85350
491,2020-04-07,Chuquitira,6,3,2,8,27831
492,2010-03-29,Shani,2,73,4,3,55980
493,1994-03-14,Pankovka,27,2,2,1,84437
494,2015-07-15,Skien,6,3,3,10,78267
495,1984-01-23,Radzyń Chełmiński,6,5,3,6,48192
496,1988-12-24,Smolyan,96,56,7,10,88200
497,2018-07-20,Pont Cassé,5,8,7,6,86705
498,2004-08-29,Gafanha da Encarnação,14,6,8,8,56786
499,2007-08-20,Sundsvall,15,15,8,2,6215
500,1990-10-15,Nová Paka,37,19,9,3,89332
502,2007-05-25,Fukui-shi,82,27,2,9,72705
504,2004-04-07,Diadema,49,95,10,2,37070
506,1987-06-13,Ditsaan,97,65,5,7,12554
508,2003-01-21,Stord,1,59,6,5,77102
510,2008-03-22,Makurazaki,17,99,6,7,93134
512,2010-08-07,Zhuangtou,48,57,4,7,76775
514,2012-05-31,Carregado,33,91,3,3,57383
515,2002-01-12,Hödrögö,57,21,1,3,30600
516,2016-09-10,Luhyny,98,91,8,5,94990
518,1980-11-24,Haninge,81,71,4,6,51703
519,1999-03-07,Olivia,55,78,7,9,75554
520,1981-06-11,Jeong,46,72,2,8,42196
529,1990-01-20,Rosário do Sul,40,92,10,2,23594
531,2020-07-29,Zhoupu,43,14,3,3,62734
533,2003-02-19,Jiaogong,78,50,10,4,89795
535,1990-08-15,Cankova,78,60,5,3,84594
536,1986-02-02,Sainte-Luce-sur-Loire,78,50,3,7,68803
537,1981-06-15,Alphen aan den Rijn,20,47,9,9,39447
538,2013-09-18,Callanca,88,98,6,5,88262
539,2007-12-24,Takaishi,44,1,9,4,80520
541,2013-06-13,Mulhouse,1,30,3,4,58588
542,2024-12-08,Gubat,30,86,5,2,46217
543,1987-07-08,Alvide,64,79,3,1,7385
544,2015-03-08,Balai,16,71,10,5,88021
545,2023-02-26,Nicosia,99,93,2,8,91444
548,1991-08-08,Saijō,57,40,2,2,8531
549,1991-10-11,Bom Jesus da Lapa,95,62,7,3,30999
551,2002-04-08,Delson,4,55,4,5,64362
552,1995-03-02,Al ‘Ulá,45,40,1,8,66912
553,2022-04-13,Alameda,88,36,2,2,4118
554,2001-01-10,Biancheng,40,97,9,2,95009
555,1994-01-24,Karlskrona,53,50,10,6,64668
556,1994-10-25,Oslo,95,86,6,10,77535
558,2005-06-13,Wufeng,9,84,10,6,73146
559,1989-08-20,Bayt ‘Adhāqah,33,2,6,9,33394
560,2019-09-06,Kangxung,50,25,4,2,9430
561,2007-10-09,Fenoarivo Atsinanana,14,18,9,8,53993
563,1993-07-31,Stratford,99,37,9,7,11085
564,2023-03-30,Houston,46,41,10,10,3114
565,2020-10-09,Panshan,25,42,2,1,15504
567,2001-07-06,Carcassonne,91,59,6,5,29237
568,2020-07-01,Winong,11,2,6,1,24088
569,1984-02-03,Shushicë,11,9,1,4,90745
570,1999-08-14,Waco,38,92,10,6,57163
571,2022-02-24,Fengtai,16,23,1,5,72940
574,1993-03-31,Kashira,87,9,4,9,41781
579,1997-01-24,Granada,40,5,6,2,51441
580,2021-08-09,Zhangjiang,55,99,6,3,53531
581,2016-04-14,Bay-ang,62,23,3,3,41355
582,2006-04-16,Loučná nad Desnou,59,49,4,8,88414
585,1990-01-17,Chesma,27,36,1,3,88086
586,2013-12-09,Grzechynia,2,41,3,3,34321
587,1984-03-09,Mazatenango,89,29,5,2,37379
588,1991-12-07,Eido,10,39,4,7,50232
590,2023-05-31,Aihua,27,9,7,2,73326
591,2009-08-07,Norrtälje,76,89,10,2,74327
599,2019-07-02,Verkhniye Osel’ki,28,50,9,7,90267
600,2010-10-30,Shangtuhai,55,48,4,4,58236
602,1991-07-08,Shaozhai,34,63,10,2,84222
603,1987-10-15,Chornyanka,92,48,7,5,51337
605,1986-01-03,Ruše,31,9,9,7,61978
607,1985-11-21,Loacan,20,37,7,3,58906
608,2011-09-17,Liuhuang,11,20,5,3,14325
609,1998-12-22,Si Mahosot,38,19,5,10,67819
611,1994-05-02,Krajanbonjor,38,60,3,1,63725
613,2002-04-19,Huangge,95,16,5,3,57042
614,1981-02-03,Baní,12,67,6,6,20240
616,1992-10-22,Lolodorf,8,39,5,2,90927
618,2008-07-08,La Agustina,24,56,4,5,57774
620,2016-11-20,Betania,16,68,3,1,26321
621,1986-08-08,Nkhotakota,94,36,9,8,92249
623,1998-04-10,Lyon,72,96,9,9,31342
626,2019-04-03,Zoumachang,92,13,6,2,82962
628,1988-04-05,Novoaltaysk,17,34,4,6,69202
633,1985-01-31,Dairiti,21,4,5,6,44408
634,2015-01-27,Albany,50,77,4,2,89231
636,1984-05-01,Lapai,58,43,5,2,87968
638,2013-09-09,Postmasburg,82,75,9,1,43125
640,2003-07-17,Luzhou,49,55,5,1,10957
641,1995-11-23,Bonik,4,72,7,9,58949
642,1993-01-23,Laem Sing,17,79,6,2,93737
645,1981-11-13,Kebloran,79,36,2,10,36183
646,2005-01-20,Fujikawaguchiko,55,91,2,9,7032
647,1990-06-22,Ushiku,95,83,8,3,30143
648,1993-11-18,Songfeng,89,72,3,4,41525
649,2003-05-03,Mancagahar,14,45,10,7,53087
650,1983-11-13,Dietaisi,4,71,10,8,57616
653,2005-06-16,Qianjin,6,13,5,8,66633
655,1986-08-09,Oqtosh,73,61,10,7,81366
658,2004-06-28,Bobigny,99,4,5,1,67458
659,1997-05-01,Aulnay-sous-Bois,88,23,6,3,41753
662,2020-12-06,Bagumbayan,19,35,7,8,80796
664,2017-04-14,Mỹ Tho,27,35,10,7,61189
665,2012-11-27,Azteca,69,46,3,6,99401
668,1984-03-05,Novaya Derevnya,33,82,5,5,83230
672,2018-06-11,Abadiânia,6,83,10,2,73494
673,2008-08-19,Kedawung,91,94,5,3,16169
674,2011-02-22,Saint-Herblain,78,99,2,8,71994
675,1987-12-11,Caijiazha,47,12,6,9,22695
676,1991-02-16,Qiaonan,85,3,10,10,68932
677,1998-12-04,Borodinskiy,11,69,10,4,69115
678,2019-03-17,Tonantins,6,86,8,8,5950
679,1985-02-28,Poxi,79,36,3,7,5787
682,1992-01-24,Suicheng,88,10,1,3,71935
683,1990-06-24,Netishyn,98,26,9,4,89887
684,2013-08-05,Al Jubayhah,24,6,10,10,93260
685,1980-06-28,Yanshi,86,77,3,8,69250
686,1991-11-21,Hepingyizu,66,36,7,9,91355
687,2020-05-14,Krebet,68,45,9,5,57910
692,2019-07-15,Xinghua,93,97,9,9,83246
693,1991-01-15,Dębnica Kaszubska,52,21,3,6,15288
696,1987-10-05,Marne-la-Vallée,81,64,10,5,92838
698,1994-11-04,Mehrābpur,43,33,7,2,22119
699,2014-06-05,Delgado,13,93,7,10,22273
700,1992-07-03,Shangtian,43,89,9,2,51995
702,2014-08-04,Tuodian,66,81,8,9,32942
703,2000-04-18,Korsze,73,85,6,7,27948
706,2022-03-24,Patía,22,73,3,10,94848
709,1996-10-15,Pumaqangtang,81,24,3,6,89431
710,2018-05-08,Kampungmasjid,45,33,1,3,60825
711,2000-12-30,Berlín,13,65,3,1,79777
712,2005-11-09,Santa María Chiquimula,95,59,1,8,61900
713,1994-02-28,Shuiquan,50,80,8,8,58320
716,1987-09-23,Arinos,45,79,2,5,75499
717,1984-05-26,Gubin,22,75,1,6,81243
721,2014-06-03,Krian,56,36,3,7,24003
722,2004-07-02,Itbayat,29,10,8,7,91737
723,1998-09-05,Partizansk,2,68,9,6,72188
724,2008-01-15,Lincheng,38,63,5,10,57288
725,2024-06-28,Illintsi,7,20,9,5,30513
726,2007-02-23,Dungloe,5,29,10,7,65210
727,1998-07-26,Uruobo-Okija,3,9,7,9,20352
728,2011-08-13,Liudu,44,17,6,10,51476
729,2020-11-17,Dalu,98,40,10,9,5240
732,2014-03-13,Shencang,65,76,5,2,19223
733,1980-06-22,Mongu,33,22,1,9,52834
735,2010-07-20,Longtan,61,8,5,7,3476
736,2002-05-10,Bang Kruai,4,21,5,8,43582
737,2017-02-12,Bajiao,16,88,10,4,3125
738,2002-08-09,Dean,5,71,6,1,19758
740,1982-03-27,Kåge,90,88,6,10,48186
741,1997-06-25,Chatan,11,65,9,3,18892
743,2006-06-20,Tendō,24,76,2,9,73047
745,2013-01-04,Kristianstad,88,35,3,3,77905
746,2015-11-20,Birmingham,32,25,8,6,19492
747,1984-07-08,Kajuru,73,22,10,10,81445
748,2006-12-22,Lukou,28,24,9,4,14135
749,2004-11-17,Strasbourg,47,17,4,4,6865
750,2003-06-14,Sanlicheng,56,17,6,1,43948
752,1995-01-02,Vicuña,32,74,5,4,29950
755,2004-05-23,Blagnac,28,44,4,4,77664
756,2015-09-01,Kezileboyi,45,8,9,5,15520
757,2014-11-30,Washington,79,55,1,7,42501
758,1999-03-18,Zhinvali,32,18,7,4,44969
762,2013-09-04,Shkodër,90,22,5,7,77243
763,1988-09-01,Dazhipo,15,28,8,6,78782
764,2007-02-16,New York City,35,90,10,8,62528
765,1993-07-07,Kissidougou,32,25,10,9,6533
767,2003-11-04,Castelsarrasin,69,9,2,10,90644
768,2012-02-07,Shah Alam,45,22,1,7,6273
769,1998-06-16,Chenguang,62,4,4,6,9154
770,2015-08-06,Szemud,83,43,6,8,49071
771,1981-08-22,Sanhe,4,28,2,7,46484
773,2011-06-24,Domaniewice,15,33,9,6,36582
776,1988-07-11,Swellendam,88,61,6,9,41623
777,2008-06-22,Växjö,60,65,10,1,8547
779,1988-11-08,Chigoré,85,29,7,7,79618
780,2021-05-20,Chasŏng,8,33,10,9,16859
781,2002-04-27,Buaran,10,88,2,4,91661
782,2018-05-05,Daitōchō,94,85,4,2,63316
783,2022-04-08,Magoúla,16,98,2,7,49676
784,1995-03-19,Melres,25,38,9,8,8825
786,2009-12-15,Praia da Vitória,32,72,4,4,59840
788,2005-08-15,Cabanbanan,82,90,5,6,55351
789,1994-01-14,Catriel,83,4,6,9,24536
790,2013-10-10,Nürnberg,63,62,10,4,15838
791,2010-12-31,Ulashan,45,43,10,8,81635
792,2004-03-24,Thị Trấn Thọ Xuân,50,58,1,1,20422
793,1988-01-07,Néa Karyá,95,59,6,6,6250
794,2015-06-14,Heyin,82,45,7,6,40027
795,1987-11-24,Banakaja,77,67,7,4,39589
796,1986-08-02,Stockholm,61,44,2,4,34139
798,1987-12-28,Alto do Estanqueiro,84,67,6,3,74740
800,2023-07-25,Garko,84,36,8,9,45351
801,2014-05-25,Erenhot,14,45,1,6,66039
803,2001-07-30,Beishidian,54,24,1,7,48205
804,2004-01-02,Colinas,5,84,7,10,65119
805,1980-07-10,Puerto Alto,9,82,3,7,53571
806,2005-06-29,Wonorejo,85,88,2,3,2604
809,2013-06-25,Khorinsk,73,35,3,5,42449
810,2009-06-07,El Progreso,4,19,6,1,47779
811,2011-02-24,Koutsopódi,63,27,9,4,39337
812,2007-06-08,Jorong,80,77,4,8,73195
813,1993-08-04,Krasnogorsk,36,89,7,4,7707
815,2018-01-14,Demak,42,30,3,9,51168
819,1992-03-10,Xinjia,33,50,9,9,16812
820,2023-01-03,Tarfaya,70,60,1,9,80862
821,2024-04-30,Dianwan,34,89,1,5,94586
822,2013-04-29,Słupno,74,63,1,5,1524
823,2005-04-19,Obollo-Afor,30,43,9,8,38133
824,2014-12-02,Kiffa,15,85,9,8,66610
826,2011-03-19,Santos,3,32,5,3,4782
827,2011-06-11,Laramate,4,87,8,3,80241
828,2015-06-23,Mehrān,93,72,6,6,35155
829,1987-03-04,Kumba,13,64,5,2,32068
830,2004-07-28,Ciudad Bolivia,11,20,3,9,65184
831,1993-11-25,Margahayukencana,88,45,8,1,42008
833,2022-10-17,Sidomakmur,68,95,1,3,61427
834,2018-09-07,Halle,61,34,8,10,79538
835,1988-06-03,Suna,90,13,3,4,88131
837,2015-01-23,Panjerrejo,32,43,2,7,48689
838,2002-05-04,Novogireyevo,88,1,4,2,90216
843,1998-12-22,Nanger,79,33,10,4,71152
846,2013-11-22,Novyy Oskol,96,53,1,4,26427
848,2024-07-08,Fonadhoo,60,30,1,8,80680
850,2012-09-06,Phra Pradaeng,2,11,8,6,56546
853,2016-06-21,El Cardo,54,82,7,8,3603
854,2013-08-30,Sutukoba,54,62,2,3,57108
855,2004-01-17,Sabae,68,12,3,6,94030
856,2023-12-15,Bonga,57,83,3,2,63358
858,2011-12-07,Liutang,74,8,8,10,60044
859,1993-12-01,Okocim,26,5,2,7,59288
860,1996-07-17,Tlogocilik,57,28,7,3,66991
861,2014-02-01,Koh Tao,36,80,8,5,94855
862,2006-07-20,Bergen,55,20,6,5,67325
863,1984-01-09,Rangah,68,22,6,10,90242
864,1984-04-20,Blokdesa Situgede,19,49,4,9,47180
868,1996-07-14,Saint-Jouan-des-Guérets,70,65,4,3,98127
870,1995-01-21,Krajan Baru,68,42,7,9,16627
871,2005-03-22,Boncong,14,68,5,8,70491
872,2020-05-05,Santa Apolonia,54,25,6,7,87984
873,2009-06-08,Trondheim,97,25,5,4,51380
876,1985-03-19,Wasquehal,25,62,2,3,14753
881,2012-05-31,Madura,15,42,2,7,48479
883,1982-06-09,Delft,27,17,9,5,79255
884,2009-09-13,Rora Timur,88,63,5,8,92959
885,1983-07-30,Falun,31,15,9,5,14167
888,2015-06-20,Bollnäs,61,91,8,10,19032
890,2006-07-22,Dongping,60,37,4,8,99407
892,1997-01-17,Sacramento,85,66,3,3,28406
894,2011-10-12,Woippy,38,83,1,5,26071
895,2002-01-29,Gelin,17,5,9,1,58309
896,2009-11-20,Al Bāţinah,55,59,2,3,88762
897,1988-02-22,Budapest,19,95,10,5,10151
898,1985-04-20,Kibiti,99,41,4,4,27164
900,2020-09-01,Maymana,21,25,3,4,40928
901,1999-01-20,Wodzierady,85,23,6,8,31270
902,2017-05-22,Malainen Luma,47,13,6,6,75224
903,1999-03-03,Loma Alta,61,59,1,1,2351
904,2007-05-18,Badaogu,45,57,9,7,84558
905,2013-10-03,Jambu,74,12,9,7,63922
906,2019-06-09,Lantian,95,50,10,1,68616
908,2020-06-25,Kansas City,4,54,10,6,99915
909,2011-03-03,Ricardo Palma,92,96,1,10,59841
910,2012-12-12,Újezd,45,66,2,1,80776
912,2001-11-06,Vanves,83,64,2,9,6778
913,1988-02-04,Courbevoie,84,54,8,9,36771
917,2020-11-24,Balangiga,36,35,2,8,66173
920,2020-11-17,Nguigmi,14,11,6,2,26991
921,1996-01-15,Huilong,84,95,4,4,6998
922,1990-06-01,Dalongzhan,7,78,6,9,38628
926,2018-04-02,Derventa,86,76,1,4,4689
928,2003-12-08,Tampere,93,43,5,5,96942
929,2011-09-07,Lanhas,36,89,3,2,42996
930,2018-07-16,Bahe,1,84,4,10,83888
931,2010-11-05,Sumalig,81,33,3,1,61938
934,1984-09-09,Kaindy,3,10,10,4,6575
936,2019-11-07,Mobara,36,65,9,10,43683
937,1981-01-09,Storozhevaya,22,40,7,1,64600
939,2015-12-25,Gapluk,32,20,4,4,19103
941,2003-04-03,Qarah Bāgh,6,44,9,1,50172
942,2008-04-26,Worcester,88,72,3,9,12359
943,1985-02-18,Dibulla,23,5,2,5,57371
944,1982-04-08,Uruobo-Okija,44,28,4,9,65264
948,2016-11-22,Mont-de-Marsan,60,43,1,4,86913
950,1994-03-25,Rantaupanjangkiri,97,95,1,9,50710
951,2021-02-06,Likiep,89,17,4,7,98270
952,1991-05-25,Dongkeng,34,22,6,10,67880
953,2000-03-29,Otradnoye,70,39,8,7,54644
954,1980-01-15,Valinhos,13,23,7,10,15111
955,2008-01-11,Kyenjojo,96,94,5,9,29067
957,1990-06-21,Jayyūs,18,63,3,7,1029
958,2005-06-30,Mamu,5,51,2,5,28102
959,1998-05-22,Lisków,1,17,6,4,6087
960,1992-12-29,Nova Venécia,88,4,6,2,29770
961,2009-12-10,Kŭrdzhali,4,16,4,7,99347
969,1980-10-10,Ezhou,63,15,6,5,54393
970,2019-11-07,Buturlinovka,37,67,7,5,40170
971,1993-06-01,Ngajum,96,95,4,6,64728
972,2014-02-03,Siocon,82,10,2,2,74229
973,2011-06-04,Bourges,27,50,9,4,49865
974,1984-05-15,Qiankou,75,32,4,10,90194
975,2014-05-06,De la Paz,57,70,1,3,98262
976,2008-05-14,Meicheng,73,44,3,5,50857
979,1999-03-19,Adar,30,46,8,5,44315
982,1999-10-27,Balbagay,35,41,1,1,9495
983,2018-10-22,Drahichyn,48,4,4,3,39016
985,2016-09-15,Ramotswa,14,28,7,9,76704
986,2003-12-26,Wichian Buri,56,65,10,1,37774
987,1990-10-31,Gulbene,63,24,5,10,80134
988,2005-02-08,Pego Longo,6,43,3,6,92723
989,2003-03-20,Oguma,57,97,1,9,6826
993,2011-02-17,Pines,22,89,6,3,73365
994,2018-05-09,Samdrup Jongkhar,47,49,2,2,67916
996,1994-10-05,Kuching,31,88,10,5,45959
997,1998-12-09,Santiago dos Velhos,86,75,5,4,42718
998,1984-06-16,Kuma,95,14,3,7,7815
1000,2014-01-09,Fangqiang,92,28,3,1,88068
